tech,type,n,chunksize,unique_vals,ncolumns,time,gctime,memory,allocs,workers,threads
dask,increment_map,10000000,10000000,1000,4,1.3793100000000002e7,0,0,0,1,8
dask,filter_half,10000000,10000000,1000,4,8.657290000000018e7,0,0,0,1,8
dask,reduce_var_all,10000000,10000000,1000,4,6.256094000000001e8,0,0,0,1,8
dask,reduce_var_single,10000000,10000000,1000,4,7.63518000000003e7,0,0,0,1,8
dask,groupby_single_col,10000000,10000000,1000,4,1.1990553e9,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,10000000,10000000,1000,4,2.0375668000000005e9,0,0,0,1,8
dask,grouped_reduce_mean_allcols,10000000,10000000,1000,4,4.0647024e9,0,0,0,1,8
dask,innerjoin_r_unique,10000000,10000000,1000,4,4.385918000000002e8,0,0,0,1,8
dask,groupby_single_col,10000000,10000000,10000,4,7.491713599999999e9,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,10000000,10000000,10000,4,1.96635456e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,10000000,10000000,10000,4,3.805301229999999e10,0,0,0,1,8
dask,innerjoin_r_unique,10000000,10000000,10000,4,5.705754000000001e8,0,0,0,1,8
dask,increment_map,10000000,25000000,1000,4,1.3712899999999806e7,0,0,0,1,8
dask,filter_half,10000000,25000000,1000,4,8.586629999999973e7,0,0,0,1,8
dask,reduce_var_all,10000000,25000000,1000,4,6.013304000000001e8,0,0,0,1,8
dask,reduce_var_single,10000000,25000000,1000,4,8.680120000000003e7,0,0,0,1,8
dask,groupby_single_col,10000000,25000000,1000,4,1.1248881000000002e9,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,10000000,25000000,1000,4,2.0897961999999986e9,0,0,0,1,8
dask,grouped_reduce_mean_allcols,10000000,25000000,1000,4,3.9576429000000014e9,0,0,0,1,8
dask,innerjoin_r_unique,10000000,25000000,1000,4,4.553054000000003e8,0,0,0,1,8
dask,groupby_single_col,10000000,25000000,10000,4,7.4306783e9,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,10000000,25000000,10000,4,1.97413672e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,10000000,25000000,10000,4,3.84548154e10,0,0,0,1,8
dask,innerjoin_r_unique,10000000,25000000,10000,4,5.672496000000002e8,0,0,0,1,8
dask,increment_map,100000000,10000000,1000,4,8.564720000000037e7,0,0,0,1,8
dask,filter_half,100000000,10000000,1000,4,6.346062000000004e8,0,0,0,1,8
dask,reduce_var_all,100000000,10000000,1000,4,2.4043347e9,0,0,0,1,8
dask,reduce_var_single,100000000,10000000,1000,4,3.4708769999999946e8,0,0,0,1,8
dask,groupby_single_col,100000000,10000000,1000,4,8.544412899999999e9,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,100000000,10000000,1000,4,3.0114943000000024e9,0,0,0,1,8
dask,grouped_reduce_mean_allcols,100000000,10000000,1000,4,6.223286999999999e9,0,0,0,1,8
dask,innerjoin_r_unique,100000000,10000000,1000,4,2.6206017e9,0,0,0,1,8
dask,groupby_single_col,100000000,10000000,10000,4,3.3289324900000004e10,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,100000000,10000000,10000,4,3.366609250000002e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,100000000,10000000,10000,4,5.491544659999999e10,0,0,0,1,8
dask,innerjoin_r_unique,100000000,10000000,10000,4,2.8246261e9,0,0,0,1,8
dask,increment_map,100000000,25000000,1000,4,6.840139999999994e7,0,0,0,1,8
dask,filter_half,100000000,25000000,1000,4,6.265027999999999e8,0,0,0,1,8
dask,reduce_var_all,100000000,25000000,1000,4,2.685247e9,0,0,0,1,8
dask,reduce_var_single,100000000,25000000,1000,4,4.0446770000000054e8,0,0,0,1,8
dask,groupby_single_col,100000000,25000000,1000,4,7.0300825e9,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,100000000,25000000,1000,4,2.7944441999999976e9,0,0,0,1,8
dask,grouped_reduce_mean_allcols,100000000,25000000,1000,4,6.119961500000002e9,0,0,0,1,8
dask,innerjoin_r_unique,100000000,25000000,1000,4,2.6730634e9,0,0,0,1,8
dask,groupby_single_col,100000000,25000000,10000,4,2.00740457e10,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,100000000,25000000,10000,4,3.61300937e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,100000000,25000000,10000,4,5.775351819999998e10,0,0,0,1,8
dask,innerjoin_r_unique,100000000,25000000,10000,4,3.0809325e9,0,0,0,1,8
dask,increment_map,500000000,10000000,1000,4,3.4823359999999994e8,0,0,0,1,8
dask,filter_half,500000000,10000000,1000,4,3.5096725e9,0,0,0,1,8
dask,reduce_var_all,500000000,10000000,1000,4,9.944406e9,0,0,0,1,8
dask,reduce_var_single,500000000,10000000,1000,4,1.970169200000001e9,0,0,0,1,8
dask,groupby_single_col,500000000,10000000,1000,4,2.0670241e10,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,500000000,10000000,1000,4,6.759290899999996e9,0,0,0,1,8
dask,grouped_reduce_mean_allcols,500000000,10000000,1000,4,1.6140867099999979e10,0,0,0,1,8
dask,innerjoin_r_unique,500000000,10000000,1000,4,3.49498624e10,0,0,0,1,8
dask,groupby_single_col,500000000,10000000,10000,4,2.05102671e10,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,500000000,10000000,10000,4,4.016084979999999e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,500000000,10000000,10000,4,6.412376389999997e10,0,0,0,1,8
dask,innerjoin_r_unique,500000000,10000000,10000,4,3.58497309e10,0,0,0,1,8
dask,increment_map,500000000,25000000,1000,4,3.3411930000000024e8,0,0,0,1,8
dask,filter_half,500000000,25000000,1000,4,3.3917039e9,0,0,0,1,8
dask,reduce_var_all,500000000,25000000,1000,4,1.35568743e10,0,0,0,1,8
dask,reduce_var_single,500000000,25000000,1000,4,2.0305698999999998e9,0,0,0,1,8
dask,groupby_single_col,500000000,25000000,1000,4,5.78006707e10,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,500000000,25000000,1000,4,7.197576199999986e9,0,0,0,1,8
dask,grouped_reduce_mean_allcols,500000000,25000000,1000,4,1.6778647200000023e10,0,0,0,1,8
dask,innerjoin_r_unique,500000000,25000000,1000,4,3.45098294e10,0,0,0,1,8
dask,groupby_single_col,500000000,25000000,10000,4,9.86456872e10,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,500000000,25000000,10000,4,5.268490580000002e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,500000000,25000000,10000,4,7.871969910000008e10,0,0,0,1,8
dask,innerjoin_r_unique,500000000,25000000,10000,4,3.19382381e10,0,0,0,1,8
dask,scenario_table_load,10000000,10000000,1000,4,1.3552125e9,0,0,0,1,8
dask,scenario_full_table_statistics,10000000,10000000,1000,4,5.127616000000002e8,0,0,0,1,8
dask,scenario_count_unique_a1,10000000,10000000,1000,4,3.404839999999964e7,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,10000000,10000000,1000,4,3.44056891e10,0,0,0,1,8
dask,scenario_grouped_a1_statistics,10000000,10000000,1000,4,1.7547835000000021e9,0,0,0,1,8
dask,scenario_table_load,10000000,25000000,1000,4,2.357237e9,0,0,0,1,8
dask,scenario_full_table_statistics,10000000,25000000,1000,4,9.746134999999994e8,0,0,0,1,8
dask,scenario_count_unique_a1,10000000,25000000,1000,4,8.708679999999979e7,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,10000000,25000000,1000,4,8.303410170000002e10,0,0,0,1,8
dask,scenario_grouped_a1_statistics,10000000,25000000,1000,4,4.371030000000005e9,0,0,0,1,8
dask,scenario_table_load,10000000,10000000,10000,4,1.2594520999999998e9,0,0,0,1,8
dask,scenario_full_table_statistics,10000000,10000000,10000,4,4.019805999999999e8,0,0,0,1,8
dask,scenario_count_unique_a1,10000000,10000000,10000,4,5.474720000000044e7,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,10000000,10000000,10000,4,3.39374926e10,0,0,0,1,8
dask,scenario_grouped_a1_statistics,10000000,10000000,10000,4,2.1309286999999983e9,0,0,0,1,8
dask,scenario_table_load,10000000,25000000,10000,4,2.4322486e9,0,0,0,1,8
dask,scenario_full_table_statistics,10000000,25000000,10000,4,1.0283897e9,0,0,0,1,8
dask,scenario_count_unique_a1,10000000,25000000,10000,4,8.603950000000004e7,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,10000000,25000000,10000,4,8.38437405e10,0,0,0,1,8
dask,scenario_grouped_a1_statistics,10000000,25000000,10000,4,5.08776300000001e9,0,0,0,1,8
dask,scenario_table_load,100000000,10000000,1000,4,9.5739546e9,0,0,0,1,8
dask,scenario_full_table_statistics,100000000,10000000,1000,4,2.233374900000001e9,0,0,0,1,8
dask,scenario_count_unique_a1,100000000,10000000,1000,4,3.409437000000004e8,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,100000000,10000000,1000,4,3.429791836e11,0,0,0,1,8
dask,scenario_grouped_a1_statistics,100000000,10000000,1000,4,8.772215800000027e9,0,0,0,1,8
dask,scenario_table_load,100000000,25000000,1000,4,9.6468653e9,0,0,0,1,8
dask,scenario_full_table_statistics,100000000,25000000,1000,4,2.374578100000001e9,0,0,0,1,8
dask,scenario_count_unique_a1,100000000,25000000,1000,4,2.9293510000000113e8,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,100000000,25000000,1000,4,3.40874413e11,0,0,0,1,8
dask,scenario_grouped_a1_statistics,100000000,25000000,1000,4,9.103329300000042e9,0,0,0,1,8
dask,scenario_table_load,100000000,10000000,10000,4,1.01639529e10,0,0,0,1,8
dask,scenario_full_table_statistics,100000000,10000000,10000,4,2.4100448000000014e9,0,0,0,1,8
dask,scenario_count_unique_a1,100000000,10000000,10000,4,3.1328840000000113e8,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,100000000,10000000,10000,4,3.409086565e11,0,0,0,1,8
dask,scenario_grouped_a1_statistics,100000000,10000000,10000,4,1.0070661400000006e10,0,0,0,1,8
dask,scenario_table_load,100000000,25000000,10000,4,1.03082558e10,0,0,0,1,8
dask,scenario_full_table_statistics,100000000,25000000,10000,4,2.1319681999999993e9,0,0,0,1,8
dask,scenario_count_unique_a1,100000000,25000000,10000,4,2.8860069999999994e8,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,100000000,25000000,10000,4,3.403578554e11,0,0,0,1,8
dask,scenario_grouped_a1_statistics,100000000,25000000,10000,4,1.0487520599999983e10,0,0,0,1,8
dask,scenario_table_load,500000000,10000000,1000,4,4.945087009999999e10,0,0,0,1,8
dask,scenario_full_table_statistics,500000000,10000000,1000,4,1.0896883100000011e10,0,0,0,1,8
dask,scenario_count_unique_a1,500000000,10000000,1000,4,1.4799507000000033e9,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,500000000,10000000,1000,4,1.7044492571e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,500000000,10000000,1000,4,4.136151760000007e10,0,0,0,1,8
dask,scenario_table_load,500000000,25000000,1000,4,4.99667096e10,0,0,0,1,8
dask,scenario_full_table_statistics,500000000,25000000,1000,4,1.3955944399999992e10,0,0,0,1,8
dask,scenario_count_unique_a1,500000000,25000000,1000,4,1.376205800000008e9,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,500000000,25000000,1000,4,1.7606758341999998e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,500000000,25000000,1000,4,5.717000719999987e10,0,0,0,1,8
dask,scenario_table_load,500000000,10000000,10000,4,5.38846451e10,0,0,0,1,8
dask,scenario_full_table_statistics,500000000,10000000,10000,4,1.0640137300000006e10,0,0,0,1,8
dask,scenario_count_unique_a1,500000000,10000000,10000,4,1.5730299000000088e9,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,500000000,10000000,10000,4,1.7233086298e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,500000000,10000000,10000,4,4.478656959999989e10,0,0,0,1,8
dask,scenario_table_load,500000000,25000000,10000,4,5.393379249999999e10,0,0,0,1,8
dask,scenario_full_table_statistics,500000000,25000000,10000,4,1.4714442899999994e10,0,0,0,1,8
dask,scenario_count_unique_a1,500000000,25000000,10000,4,1.4592800000000067e9,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,500000000,25000000,10000,4,1.7332288904000002e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,500000000,25000000,10000,4,5.6933508700000175e10,0,0,0,1,8
dask,increment_map,10000000,10000000,1000,4,1.4067400000000063e7,0,0,0,1,16
dask,filter_half,10000000,10000000,1000,4,1.2432930000000031e8,0,0,0,1,16
dask,reduce_var_all,10000000,10000000,1000,4,6.580805999999999e8,0,0,0,1,16
dask,reduce_var_single,10000000,10000000,1000,4,7.487969999999988e7,0,0,0,1,16
dask,groupby_single_col,10000000,10000000,1000,4,1.0975291999999998e9,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,10000000,10000000,1000,4,2.0480920000000005e9,0,0,0,1,16
dask,grouped_reduce_mean_allcols,10000000,10000000,1000,4,3.8119335999999995e9,0,0,0,1,16
dask,innerjoin_r_unique,10000000,10000000,1000,4,4.531893e8,0,0,0,1,16
dask,groupby_single_col,10000000,10000000,10000,4,7.1338405e9,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,10000000,10000000,10000,4,1.8577741500000008e10,0,0,0,1,16
dask,grouped_reduce_mean_allcols,10000000,10000000,10000,4,3.825864710000001e10,0,0,0,1,16
dask,innerjoin_r_unique,10000000,10000000,10000,4,5.614559999999998e8,0,0,0,1,16
dask,increment_map,10000000,25000000,1000,4,1.3971000000000177e7,0,0,0,1,16
dask,filter_half,10000000,25000000,1000,4,8.507409999999993e7,0,0,0,1,16
dask,reduce_var_all,10000000,25000000,1000,4,6.131754999999996e8,0,0,0,1,16
dask,reduce_var_single,10000000,25000000,1000,4,7.523400000000003e7,0,0,0,1,16
dask,groupby_single_col,10000000,25000000,1000,4,1.1211259e9,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,10000000,25000000,1000,4,1.9164683e9,0,0,0,1,16
dask,grouped_reduce_mean_allcols,10000000,25000000,1000,4,3.8447443999999995e9,0,0,0,1,16
dask,innerjoin_r_unique,10000000,25000000,1000,4,4.316346000000002e8,0,0,0,1,16
dask,groupby_single_col,10000000,25000000,10000,4,7.063210099999999e9,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,10000000,25000000,10000,4,1.87000291e10,0,0,0,1,16
dask,grouped_reduce_mean_allcols,10000000,25000000,10000,4,3.839972180000001e10,0,0,0,1,16
dask,innerjoin_r_unique,10000000,25000000,10000,4,5.585351000000002e8,0,0,0,1,16
dask,increment_map,100000000,10000000,1000,4,7.416419999999979e7,0,0,0,1,16
dask,filter_half,100000000,10000000,1000,4,5.797067999999999e8,0,0,0,1,16
dask,reduce_var_all,100000000,10000000,1000,4,2.1685637e9,0,0,0,1,16
dask,reduce_var_single,100000000,10000000,1000,4,3.800724000000004e8,0,0,0,1,16
dask,groupby_single_col,100000000,10000000,1000,4,8.444289700000001e9,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,100000000,10000000,1000,4,3.3250879e9,0,0,0,1,16
dask,grouped_reduce_mean_allcols,100000000,10000000,1000,4,6.739639400000002e9,0,0,0,1,16
dask,innerjoin_r_unique,100000000,10000000,1000,4,2.3520426000000005e9,0,0,0,1,16
dask,groupby_single_col,100000000,10000000,10000,4,3.28024669e10,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,100000000,10000000,10000,4,3.570781860000002e10,0,0,0,1,16
dask,grouped_reduce_mean_allcols,100000000,10000000,10000,4,5.8678798799999985e10,0,0,0,1,16
dask,innerjoin_r_unique,100000000,10000000,10000,4,2.5952996e9,0,0,0,1,16
dask,increment_map,100000000,25000000,1000,4,6.694090000000008e7,0,0,0,1,16
dask,filter_half,100000000,25000000,1000,4,6.082177e8,0,0,0,1,16
dask,reduce_var_all,100000000,25000000,1000,4,2.7899388000000005e9,0,0,0,1,16
dask,reduce_var_single,100000000,25000000,1000,4,4.723354000000004e8,0,0,0,1,16
dask,groupby_single_col,100000000,25000000,1000,4,6.828755600000001e9,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,100000000,25000000,1000,4,2.8836981e9,0,0,0,1,16
dask,grouped_reduce_mean_allcols,100000000,25000000,1000,4,6.0909479e9,0,0,0,1,16
dask,innerjoin_r_unique,100000000,25000000,1000,4,2.7173385000000005e9,0,0,0,1,16
dask,groupby_single_col,100000000,25000000,10000,4,1.97685179e10,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,100000000,25000000,10000,4,3.3039268599999985e10,0,0,0,1,16
dask,grouped_reduce_mean_allcols,100000000,25000000,10000,4,5.595816749999998e10,0,0,0,1,16
dask,innerjoin_r_unique,100000000,25000000,10000,4,3.0508665e9,0,0,0,1,16
dask,increment_map,500000000,10000000,1000,4,3.4001309999999976e8,0,0,0,1,16
dask,filter_half,500000000,10000000,1000,4,3.3425293e9,0,0,0,1,16
dask,reduce_var_all,500000000,10000000,1000,4,9.99802e9,0,0,0,1,16
dask,reduce_var_single,500000000,10000000,1000,4,1.9733133999999986e9,0,0,0,1,16
dask,groupby_single_col,500000000,10000000,1000,4,2.35739422e10,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,500000000,10000000,1000,4,7.690843599999993e9,0,0,0,1,16
dask,grouped_reduce_mean_allcols,500000000,10000000,1000,4,1.64010313e10,0,0,0,1,16
dask,innerjoin_r_unique,500000000,10000000,1000,4,2.96850091e10,0,0,0,1,16
dask,groupby_single_col,500000000,10000000,10000,4,1.15462768e11,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,500000000,10000000,10000,4,4.781301020000001e10,0,0,0,1,16
dask,grouped_reduce_mean_allcols,500000000,10000000,10000,4,7.487271569999995e10,0,0,0,1,16
dask,innerjoin_r_unique,500000000,10000000,10000,4,3.06167869e10,0,0,0,1,16
dask,increment_map,500000000,25000000,1000,4,3.381816e8,0,0,0,1,16
dask,filter_half,500000000,25000000,1000,4,3.2676903000000005e9,0,0,0,1,16
dask,reduce_var_all,500000000,25000000,1000,4,2.07053491e10,0,0,0,1,16
dask,reduce_var_single,500000000,25000000,1000,4,2.6746841000000005e9,0,0,0,1,16
dask,groupby_single_col,500000000,25000000,1000,4,7.95598823e10,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,500000000,25000000,1000,4,7.579946800000016e9,0,0,0,1,16
dask,grouped_reduce_mean_allcols,500000000,25000000,1000,4,1.6418334200000004e10,0,0,0,1,16
dask,innerjoin_r_unique,500000000,25000000,1000,4,2.54867799e10,0,0,0,1,16
dask,groupby_single_col,500000000,25000000,10000,4,1.3310339140000002e11,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,500000000,25000000,10000,4,9.413375829999995e10,0,0,0,1,16
dask,grouped_reduce_mean_allcols,500000000,25000000,10000,4,1.1699476379999988e11,0,0,0,1,16
dask,innerjoin_r_unique,500000000,25000000,10000,4,2.42819997e10,0,0,0,1,16
dask,scenario_table_load,10000000,10000000,1000,4,1.3333005e9,0,0,0,1,16
dask,scenario_full_table_statistics,10000000,10000000,1000,4,4.9484489999999946e8,0,0,0,1,16
dask,scenario_count_unique_a1,10000000,10000000,1000,4,3.698820000000058e7,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,10000000,10000000,1000,4,3.3344648399999996e10,0,0,0,1,16
dask,scenario_grouped_a1_statistics,10000000,10000000,1000,4,1.8203379999999995e9,0,0,0,1,16
dask,scenario_table_load,10000000,25000000,1000,4,2.3166122e9,0,0,0,1,16
dask,scenario_full_table_statistics,10000000,25000000,1000,4,1.0067689e9,0,0,0,1,16
dask,scenario_count_unique_a1,10000000,25000000,1000,4,7.232240000000001e7,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,10000000,25000000,1000,4,8.4540979e10,0,0,0,1,16
dask,scenario_grouped_a1_statistics,10000000,25000000,1000,4,4.1719281000000024e9,0,0,0,1,16
dask,scenario_table_load,10000000,10000000,10000,4,1.2515066e9,0,0,0,1,16
dask,scenario_full_table_statistics,10000000,10000000,10000,4,4.664283999999999e8,0,0,0,1,16
dask,scenario_count_unique_a1,10000000,10000000,10000,4,3.889869999999984e7,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,10000000,10000000,10000,4,3.3631499399999996e10,0,0,0,1,16
dask,scenario_grouped_a1_statistics,10000000,10000000,10000,4,2.157753299999996e9,0,0,0,1,16
dask,scenario_table_load,10000000,25000000,10000,4,2.4670922e9,0,0,0,1,16
dask,scenario_full_table_statistics,10000000,25000000,10000,4,1.0081485999999993e9,0,0,0,1,16
dask,scenario_count_unique_a1,10000000,25000000,10000,4,7.811060000000048e7,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,10000000,25000000,10000,4,8.2767937e10,0,0,0,1,16
dask,scenario_grouped_a1_statistics,10000000,25000000,10000,4,5.0961365e9,0,0,0,1,16
dask,scenario_table_load,100000000,10000000,1000,4,9.4585448e9,0,0,0,1,16
dask,scenario_full_table_statistics,100000000,10000000,1000,4,2.051442399999999e9,0,0,0,1,16
dask,scenario_count_unique_a1,100000000,10000000,1000,4,3.166893000000002e8,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,100000000,10000000,1000,4,3.413181424e11,0,0,0,1,16
dask,scenario_grouped_a1_statistics,100000000,10000000,1000,4,8.35780120000004e9,0,0,0,1,16
dask,scenario_table_load,100000000,25000000,1000,4,9.5202275e9,0,0,0,1,16
dask,scenario_full_table_statistics,100000000,25000000,1000,4,2.1960153999999967e9,0,0,0,1,16
dask,scenario_count_unique_a1,100000000,25000000,1000,4,2.7265489999999917e8,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,100000000,25000000,1000,4,3.3870176050000006e11,0,0,0,1,16
