tech,type,n,chunksize,unique_vals,ncolumns,time,gctime,memory,allocs,workers,threads
dask,scenario_grouped_a1_statistics,100000000,25000000,1000,4,9.31475869999997e9,0,0,0,1,16
dask,scenario_table_load,100000000,10000000,10000,4,1.01541094e10,0,0,0,1,16
dask,scenario_full_table_statistics,100000000,10000000,10000,4,2.1612431999999976e9,0,0,0,1,16
dask,scenario_count_unique_a1,100000000,10000000,10000,4,3.347800999999997e8,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,100000000,10000000,10000,4,3.392855944e11,0,0,0,1,16
dask,scenario_grouped_a1_statistics,100000000,10000000,10000,4,9.262998200000027e9,0,0,0,1,16
dask,scenario_table_load,100000000,25000000,10000,4,1.00605856e10,0,0,0,1,16
dask,scenario_full_table_statistics,100000000,25000000,10000,4,2.1523523000000005e9,0,0,0,1,16
dask,scenario_count_unique_a1,100000000,25000000,10000,4,3.3007269999999875e8,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,100000000,25000000,10000,4,3.351632614e11,0,0,0,1,16
dask,scenario_grouped_a1_statistics,100000000,25000000,10000,4,1.02413004e10,0,0,0,1,16
dask,scenario_table_load,500000000,10000000,1000,4,4.8562963e10,0,0,0,1,16
dask,scenario_full_table_statistics,500000000,10000000,1000,4,1.2230520799999994e10,0,0,0,1,16
dask,scenario_count_unique_a1,500000000,10000000,1000,4,1.4327409999999928e9,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,500000000,10000000,1000,4,1.7132908914e12,0,0,0,1,16
dask,scenario_grouped_a1_statistics,500000000,10000000,1000,4,8.257863010000006e10,0,0,0,1,16
dask,scenario_table_load,500000000,25000000,1000,4,5.18013318e10,0,0,0,1,16
dask,scenario_full_table_statistics,500000000,25000000,1000,4,2.4766380999999996e10,0,0,0,1,16
dask,scenario_count_unique_a1,500000000,25000000,1000,4,1.4138015999999993e9,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,500000000,25000000,1000,4,1.8056071476999998e12,0,0,0,1,16
dask,scenario_grouped_a1_statistics,500000000,25000000,1000,4,9.357260790000009e10,0,0,0,1,16
dask,scenario_table_load,500000000,10000000,10000,4,5.35165962e10,0,0,0,1,16
dask,scenario_full_table_statistics,500000000,10000000,10000,4,1.0810538900000011e10,0,0,0,1,16
dask,scenario_count_unique_a1,500000000,10000000,10000,4,1.5599406999999986e9,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,500000000,10000000,10000,4,1.7097991229e12,0,0,0,1,16
dask,scenario_grouped_a1_statistics,500000000,10000000,10000,4,7.866823759999988e10,0,0,0,1,16
dask,scenario_table_load,500000000,25000000,10000,4,6.381659949999999e10,0,0,0,1,16
dask,scenario_full_table_statistics,500000000,25000000,10000,4,3.723991239999999e10,0,0,0,1,16
dask,scenario_count_unique_a1,500000000,25000000,10000,4,1.550946400000015e9,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,500000000,25000000,10000,4,1.8109147679e12,0,0,0,1,16
dask,scenario_grouped_a1_statistics,500000000,25000000,10000,4,9.537573420000012e10,0,0,0,1,16
dask,increment_map,1000000000,10000000,1000,4,3.31196287e10,0,0,0,1,8
dask,filter_half,1000000000,10000000,1000,4,5.20081595e10,0,0,0,1,8
dask,reduce_var_all,1000000000,10000000,1000,4,3.327364259999999e10,0,0,0,1,8
dask,reduce_var_single,1000000000,10000000,1000,4,2.3105064299999996e10,0,0,0,1,8
dask,groupby_single_col,1000000000,10000000,1000,4,1.835201331e11,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,1000000000,10000000,1000,4,5.213944330000004e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,1000000000,10000000,1000,4,7.62884206e10,0,0,0,1,8
dask,innerjoin_r_unique,1000000000,10000000,1000,4,2.340033082e11,0,0,0,1,8
dask,increment_map,1000000000,10000000,1000,4,3.64643445e10,0,0,0,1,16
dask,filter_half,1000000000,10000000,1000,4,5.08015145e10,0,0,0,1,16
dask,reduce_var_all,1000000000,10000000,1000,4,3.741095080000001e10,0,0,0,1,16
dask,reduce_var_single,1000000000,10000000,1000,4,2.3535476799999996e10,0,0,0,1,16
dask,increment_map,1000000000,10000000,1000,4,3.73857516e10,0,0,0,1,8
dask,filter_half,1000000000,10000000,1000,4,6.428525350000001e10,0,0,0,1,8
dask,reduce_var_all,1000000000,10000000,1000,4,4.4582633500000015e10,0,0,0,1,8
dask,reduce_var_single,1000000000,10000000,1000,4,2.5205747900000008e10,0,0,0,1,8
dask,increment_map,1000000000,10000000,1000,4,3.81695012e10,0,0,0,1,8
dask,filter_half,1000000000,10000000,1000,4,5.18926036e10,0,0,0,1,8
dask,reduce_var_all,1000000000,10000000,1000,4,3.82323506e10,0,0,0,1,8
dask,reduce_var_single,1000000000,10000000,1000,4,2.4005239699999977e10,0,0,0,1,8
dask,groupby_single_col,1000000000,10000000,1000,4,2.017052432e11,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,1000000000,10000000,1000,4,5.292683040000003e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,1000000000,10000000,1000,4,7.397549089999995e10,0,0,0,1,8
dask,innerjoin_r_unique,1000000000,10000000,1000,4,2.6139759550000003e11,0,0,0,1,8
dask,increment_map,1000000000,10000000,1000,4,3.26754531e10,0,0,0,1,8
dask,filter_half,1000000000,10000000,1000,4,4.681678240000001e10,0,0,0,1,8
dask,reduce_var_all,1000000000,10000000,1000,4,3.45115813e10,0,0,0,1,8
dask,reduce_var_single,1000000000,10000000,1000,4,2.5400210200000004e10,0,0,0,1,8
dask,groupby_single_col,1000000000,10000000,1000,4,2.101884124e11,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,1000000000,10000000,1000,4,5.932011799999992e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,1000000000,10000000,1000,4,8.332802609999998e10,0,0,0,1,8
dask,innerjoin_r_unique,1000000000,10000000,1000,4,2.582242806e11,0,0,0,1,8
dask,groupby_single_col,1000000000,10000000,10000,4,4.989239595e11,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,1000000000,10000000,10000,4,7.667555519999997e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,1000000000,10000000,10000,4,1.2788892490000012e11,0,0,0,1,8
dask,innerjoin_r_unique,1000000000,10000000,10000,4,2.4803350970000003e11,0,0,0,1,8
dask,increment_map,1000000000,25000000,1000,4,3.61647373e10,0,0,0,1,8
dask,filter_half,1000000000,25000000,1000,4,4.733709370000001e10,0,0,0,1,8
dask,reduce_var_all,1000000000,25000000,1000,4,3.534825670000001e10,0,0,0,1,8
dask,reduce_var_single,1000000000,25000000,1000,4,2.3632605800000008e10,0,0,0,1,8
dask,groupby_single_col,1000000000,25000000,1000,4,1.115289066e11,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,1000000000,25000000,1000,4,5.117897830000004e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,1000000000,25000000,1000,4,7.341434219999997e10,0,0,0,1,8
dask,innerjoin_r_unique,1000000000,25000000,1000,4,2.363740474e11,0,0,0,1,8
dask,groupby_single_col,1000000000,25000000,10000,4,9.343848069999998e10,0,0,0,1,8
dask,grouped_reduce_mean_singlecol,1000000000,25000000,10000,4,9.625669220000009e10,0,0,0,1,8
dask,grouped_reduce_mean_allcols,1000000000,25000000,10000,4,1.4738132879999966e11,0,0,0,1,8
dask,innerjoin_r_unique,1000000000,25000000,10000,4,2.605777188e11,0,0,0,1,8
dask,scenario_table_load,1000000000,10000000,1000,4,3.682122294e11,0,0,0,1,8
dask,scenario_full_table_statistics,1000000000,10000000,1000,4,2.4143644970000003e11,0,0,0,1,8
dask,scenario_count_unique_a1,1000000000,10000000,1000,4,3.3530374200000095e10,0,0,0,1,8
dask,increment_map,1000000000,10000000,1000,4,3.687204889999999e10,0,0,0,1,16
dask,filter_half,1000000000,10000000,1000,4,5.529703e10,0,0,0,1,16
dask,reduce_var_all,1000000000,10000000,1000,4,3.82808084e10,0,0,0,1,16
dask,reduce_var_single,1000000000,10000000,1000,4,2.4159444000000008e10,0,0,0,1,16
dask,increment_map,1000000000,10000000,1000,4,3.34226643e10,0,0,0,1,16
dask,filter_half,1000000000,10000000,1000,4,5.723272060000001e10,0,0,0,1,16
dask,reduce_var_all,1000000000,10000000,1000,4,3.752471940000001e10,0,0,0,1,16
dask,reduce_var_single,1000000000,10000000,1000,4,2.4788685799999996e10,0,0,0,1,16
dask,increment_map,1000000000,10000000,1000,4,3.53240512e10,0,0,0,1,16
dask,filter_half,1000000000,10000000,1000,4,5.16296693e10,0,0,0,1,16
dask,reduce_var_all,1000000000,10000000,1000,4,3.893746539999999e10,0,0,0,1,16
dask,reduce_var_single,1000000000,10000000,1000,4,2.522481819999999e10,0,0,0,1,16
dask,groupby_single_col,1000000000,10000000,1000,4,2.650104781e11,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,1000000000,10000000,1000,4,5.6598824899999954e10,0,0,0,1,16
dask,grouped_reduce_mean_allcols,1000000000,10000000,1000,4,8.39484946e10,0,0,0,1,16
dask,innerjoin_r_unique,1000000000,10000000,1000,4,2.509296587e11,0,0,0,1,16
dask,groupby_single_col,1000000000,10000000,10000,4,5.21704797e11,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,1000000000,10000000,10000,4,9.10277337e10,0,0,0,1,16
dask,grouped_reduce_mean_allcols,1000000000,10000000,10000,4,1.558748121000001e11,0,0,0,1,16
dask,innerjoin_r_unique,1000000000,10000000,10000,4,2.359618674e11,0,0,0,1,16
dask,increment_map,1000000000,25000000,1000,4,2.9930934e10,0,0,0,1,16
dask,filter_half,1000000000,25000000,1000,4,4.65286577e10,0,0,0,1,16
dask,reduce_var_all,1000000000,25000000,1000,4,3.51032333e10,0,0,0,1,16
dask,reduce_var_single,1000000000,25000000,1000,4,2.3607685700000004e10,0,0,0,1,16
dask,groupby_single_col,1000000000,25000000,1000,4,5.797193982e11,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,1000000000,25000000,1000,4,5.480294920000006e10,0,0,0,1,16
dask,grouped_reduce_mean_allcols,1000000000,25000000,1000,4,8.329616340000006e10,0,0,0,1,16
dask,innerjoin_r_unique,1000000000,25000000,1000,4,2.7437845689999994e11,0,0,0,1,16
dask,groupby_single_col,1000000000,25000000,10000,4,7.591172691e11,0,0,0,1,16
dask,grouped_reduce_mean_singlecol,1000000000,25000000,10000,4,1.2024956819999988e11,0,0,0,1,16
dask,grouped_reduce_mean_allcols,1000000000,25000000,10000,4,1.6884501610000006e11,0,0,0,1,16
dask,innerjoin_r_unique,1000000000,25000000,10000,4,2.6546587849999997e11,0,0,0,1,16
dask,scenario_table_load,1000000000,10000000,1000,4,3.653005688e11,0,0,0,1,8
dask,scenario_table_load,1000000000,10000000,1000,4,3.72874538e11,0,0,0,1,8
dask,scenario_full_table_statistics,1000000000,10000000,1000,4,2.27935385e11,0,0,0,1,8
dask,scenario_count_unique_a1,1000000000,10000000,1000,4,3.5670428499999954e10,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,10000000,1000,4,3.5659788830999995e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,1000000000,10000000,1000,4,2.0156292980000034e11,0,0,0,1,8
dask,scenario_table_load,1000000000,10000000,1000,4,3.526712566e11,0,0,0,1,8
dask,scenario_full_table_statistics,1000000000,10000000,1000,4,2.2760374279999997e11,0,0,0,1,8
dask,scenario_count_unique_a1,1000000000,10000000,1000,4,3.507876080000005e10,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,10000000,1000,4,3.520524456e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,1000000000,10000000,1000,4,2.1500870619999933e11,0,0,0,1,8
dask,scenario_table_load,1000000000,25000000,1000,4,3.652302183e11,0,0,0,1,8
dask,scenario_full_table_statistics,1000000000,25000000,1000,4,1.9584740820000003e11,0,0,0,1,8
dask,scenario_count_unique_a1,1000000000,25000000,1000,4,3.6110035400000015e10,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,25000000,1000,4,3.5372464906000005e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,1000000000,25000000,1000,4,2.2662117209999997e11,0,0,0,1,8
dask,scenario_table_load,1000000000,25000000,1000,4,3.6063467349999994e11,0,0,0,1,8
dask,scenario_full_table_statistics,1000000000,25000000,1000,4,2.1910273929999994e11,0,0,0,1,8
dask,scenario_count_unique_a1,1000000000,25000000,1000,4,4.29551831e10,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,25000000,1000,4,3.5839126018000005e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,1000000000,25000000,1000,4,2.1966483900000003e11,0,0,0,1,8
dask,scenario_table_load,1000000000,25000000,1000,4,4.022737757e11,0,0,0,1,8
dask,scenario_full_table_statistics,1000000000,25000000,1000,4,2.0510703690000003e11,0,0,0,1,8
dask,scenario_count_unique_a1,1000000000,25000000,1000,4,4.761597359999996e10,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,25000000,1000,4,3.5502892310999995e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,1000000000,25000000,1000,4,2.0727758580000046e11,0,0,0,1,8
dask,scenario_table_load,1000000000,25000000,1000,4,4.337760224e11,0,0,0,1,8
dask,scenario_full_table_statistics,1000000000,25000000,1000,4,2.2441763259999994e11,0,0,0,1,8
dask,scenario_count_unique_a1,1000000000,25000000,1000,4,3.801667279999992e10,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,25000000,1000,4,3.5330313745999995e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,1000000000,25000000,1000,4,2.171338171999996e11,0,0,0,1,8
dask,scenario_table_load,1000000000,25000000,1000,4,3.651763285e11,0,0,0,1,8
dask,scenario_full_table_statistics,1000000000,25000000,1000,4,2.102174190999999e11,0,0,0,1,8
dask,scenario_count_unique_a1,1000000000,25000000,1000,4,6.242025060000003e10,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,25000000,1000,4,3.5460351603e12,0,0,0,1,8
dask,scenario_grouped_a1_statistics,1000000000,25000000,1000,4,2.2214249870000003e11,0,0,0,1,8
dask,scenario_grouped_a1_statistics,1000000000,10000000,10000,4,2.459068e11,0,0,0,1,8
dask,scenario_grouped_a1_statistics,1000000000,25000000,10000,4,2.5287865e11,0,0,0,1,8
dask,scenario_grouped_a1_statistics,1000000000,10000000,1000,4,4.1068e11,0,0,0,1,16
dask,scenario_grouped_a1_statistics,1000000000,10000000,10000,4,4.69806e11,0,0,0,1,16
dask,scenario_grouped_a1_statistics,1000000000,25000000,1000,4,3.49553e11,0,0,0,1,16
dask,scenario_grouped_a1_statistics,1000000000,25000000,10000,4,4.35071e11,0,0,0,1,16
dask,scenario_table_load,1000000000,10000000,1000,4,3.6214964519999994e11,0,0,0,1,16
dask,scenario_full_table_statistics,1000000000,10000000,1000,4,2.397738892e11,0,0,0,1,16
dask,scenario_count_unique_a1,1000000000,10000000,1000,4,3.768593680000004e10,0,0,0,1,16
dask,scenario_table_load,1000000000,10000000,1000,4,3.65699077e11,0,0,0,1,16
dask,scenario_full_table_statistics,1000000000,10000000,1000,4,2.0092465679999997e11,0,0,0,1,16
dask,scenario_count_unique_a1,1000000000,10000000,1000,4,5.2107264099999954e10,0,0,0,1,16
dask,scenario_table_load,1000000000,10000000,1000,4,3.7972751320000006e11,0,0,0,1,16
dask,scenario_full_table_statistics,1000000000,10000000,1000,4,2.4366429399999994e11,0,0,0,1,16
dask,scenario_count_unique_a1,1000000000,10000000,1000,4,3.42638508e10,0,0,0,1,16
dask,scenario_table_load,1000000000,10000000,1000,4,3.8911811420000006e11,0,0,0,1,16
dask,scenario_full_table_statistics,1000000000,10000000,1000,4,2.22400041e11,0,0,0,1,16
dask,scenario_table_load,1000000000,25000000,1000,4,3.752961815e11,0,0,0,1,16
dask,scenario_full_table_statistics,1000000000,25000000,1000,4,2.2824410879999994e11,0,0,0,1,16
dask,scenario_count_unique_a1,1000000000,25000000,1000,4,4.664979919999996e10,0,0,0,1,16
dask,scenario_table_load,1000000000,10000000,10000,4,3.833384909e11,0,0,0,1,8
dask,scenario_full_table_statistics,1000000000,10000000,10000,4,2.320971776e11,0,0,0,1,8
dask,scenario_count_unique_a1,1000000000,10000000,10000,4,3.503058949999991e10,0,0,0,1,8
dask,scenario_table_load,1000000000,25000000,10000,4,4.166937893e11,0,0,0,1,8
dask,scenario_full_table_statistics,1000000000,25000000,10000,4,2.1833850699999994e11,0,0,0,1,8
dask,scenario_count_unique_a1,1000000000,25000000,10000,4,2.8903909999999996e10,0,0,0,1,8
dask,scenario_table_load,1000000000,10000000,10000,4,3.691275352e11,0,0,0,1,16
dask,scenario_full_table_statistics,1000000000,10000000,10000,4,2.3022508770000003e11,0,0,0,1,16
dask,scenario_count_unique_a1,1000000000,10000000,10000,4,3.80936097e10,0,0,0,1,16
dask,scenario_table_load,1000000000,25000000,10000,4,3.865024798e11,0,0,0,1,16
dask,scenario_full_table_statistics,1000000000,25000000,10000,4,2.5184167790000003e11,0,0,0,1,16
dask,scenario_count_unique_a1,1000000000,25000000,10000,4,4.633150769999998e10,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,10000000,1000,4,3.5687573366999995e12,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,25000000,1000,4,3.8862641105999995e12,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,10000000,10000,4,3.6054965617e12,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,25000000,10000,4,3.6171910079e12,0,0,0,1,8
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,10000000,10000,4,3.582557953e12,0,0,0,1,16
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,25000000,10000,4,3.7826207483e12,0,0,0,1,16
dask,increment_map,10000000,10000000,1000,4,2.8799047000006795e7,0,0,0,4,4
dask,filter_half,10000000,10000000,1000,4,6.12686879999984e8,0,0,0,4,4
dask,reduce_var_all,10000000,10000000,1000,4,1.191989997999997e9,0,0,0,4,4
dask,reduce_var_single,10000000,10000000,1000,4,1.3903288099999145e8,0,0,0,4,4
dask,groupby_single_col,10000000,10000000,1000,4,2.218181078000015e9,0,0,0,4,4
dask,grouped_reduce_mean_singlecol,10000000,10000000,1000,4,4.380378259999986e8,0,0,0,4,4
dask,grouped_reduce_mean_allcols,10000000,10000000,1000,4,5.182398839999962e8,0,0,0,4,4
dask,innerjoin_r_unique,10000000,10000000,1000,4,2.1466559599999754e9,0,0,0,4,4
dask,scenario_table_load,10000000,10000000,1000,4,2.0041518159999895e9,0,0,0,4,4
dask,scenario_full_table_statistics,10000000,10000000,1000,4,1.1402710109999816e9,0,0,0,4,4
dask,scenario_count_unique_a1,10000000,10000000,1000,4,7.751039299998297e7,0,0,0,4,4
dask,scenario_grouped_a1_statistics,10000000,10000000,1000,4,2.309475378000002e9,0,0,0,4,4
dask,scenario_rowwise_sum_and_mean_reduce,10000000,10000000,1000,4,5.829145385199999e10,0,0,0,4,4
dask,increment_map,100000000,10000000,1000,4,4.442455399998835e7,0,0,0,4,4
dask,filter_half,100000000,10000000,1000,4,4.242506683999977e9,0,0,0,4,4
dask,reduce_var_all,100000000,10000000,1000,4,1.444263336000006e9,0,0,0,4,4
dask,reduce_var_single,100000000,10000000,1000,4,1.8534424300003138e8,0,0,0,4,4
dask,groupby_single_col,100000000,10000000,1000,4,4.9282710219999895e9,0,0,0,4,4
dask,grouped_reduce_mean_singlecol,100000000,10000000,1000,4,5.879703769999764e8,0,0,0,4,4
dask,grouped_reduce_mean_allcols,100000000,10000000,1000,4,1.1567341510000234e9,0,0,0,4,4
dask,innerjoin_r_unique,100000000,10000000,1000,4,1.1802092512000002e10,0,0,0,4,4
dask,scenario_table_load,100000000,10000000,1000,4,1.4136152664000008e10,0,0,0,4,4
dask,scenario_full_table_statistics,100000000,10000000,1000,4,7.317552196999998e9,0,0,0,4,4
dask,scenario_count_unique_a1,100000000,10000000,1000,4,1.976332600000319e8,0,0,0,4,4
dask,scenario_grouped_a1_statistics,100000000,10000000,1000,4,3.500256387000036e9,0,0,0,4,4
dask,scenario_rowwise_sum_and_mean_reduce,100000000,10000000,1000,4,1.7867277177199997e11,0,0,0,4,4
dask,increment_map,500000000,10000000,1000,4,2.0204920499998024e8,0,0,0,4,4
dask,filter_half,500000000,10000000,1000,4,2.1118797879e10,0,0,0,4,4
dask,reduce_var_all,500000000,10000000,1000,4,5.504480780999984e9,0,0,0,4,4
dask,reduce_var_single,500000000,10000000,1000,4,7.176793239999597e8,0,0,0,4,4
dask,groupby_single_col,500000000,10000000,1000,4,2.355708121600003e10,0,0,0,4,4
dask,grouped_reduce_mean_singlecol,500000000,10000000,1000,4,2.3850975880000076e9,0,0,0,4,4
dask,grouped_reduce_mean_allcols,500000000,10000000,1000,4,4.37797913299994e9,0,0,0,4,4
dask,innerjoin_r_unique,500000000,10000000,1000,4,5.841616847600005e10,0,0,0,4,4
dask,scenario_table_load,500000000,10000000,1000,4,7.9842022842e10,0,0,0,4,4
dask,scenario_full_table_statistics,500000000,10000000,1000,4,3.557745698700001e10,0,0,0,4,4
dask,scenario_count_unique_a1,500000000,10000000,1000,4,7.264657819999912e8,0,0,0,4,4
dask,scenario_grouped_a1_statistics,500000000,10000000,1000,4,1.3535599013000023e10,0,0,0,4,4
dask,scenario_rowwise_sum_and_mean_reduce,500000000,10000000,1000,4,7.79680804229e11,0,0,0,4,4
dask,increment_map,1000000000,10000000,1000,4,3.203300980001131e8,0,0,0,4,4
