tech,type,n,chunksize,unique_vals,ncolumns,time,gctime,memory,allocs,workers,threads
dask,filter_half,1000000000,10000000,1000,4,4.204928646999997e10,0,0,0,4,4
dask,reduce_var_all,1000000000,10000000,1000,4,9.722504818000061e9,0,0,0,4,4
dask,reduce_var_single,1000000000,10000000,1000,4,1.2984908749999704e9,0,0,0,4,4
dask,groupby_single_col,1000000000,10000000,1000,4,4.3933878627000015e10,0,0,0,4,4
dask,grouped_reduce_mean_singlecol,1000000000,10000000,1000,4,4.2788613760001225e9,0,0,0,4,4
dask,grouped_reduce_mean_allcols,1000000000,10000000,1000,4,7.73859193699991e9,0,0,0,4,4
dask,innerjoin_r_unique,1000000000,10000000,1000,4,1.1562053519900018e11,0,0,0,4,4
dask,scenario_table_load,1000000000,10000000,1000,4,1.5899416171100027e11,0,0,0,4,4
dask,scenario_full_table_statistics,1000000000,10000000,1000,4,6.992304814199997e10,0,0,0,4,4
dask,scenario_count_unique_a1,1000000000,10000000,1000,4,1.426070632000119e9,0,0,0,4,4
dask,scenario_grouped_a1_statistics,1000000000,10000000,1000,4,2.485041533200001e10,0,0,0,4,4
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,10000000,1000,4,1.534850756464e12,0,0,0,4,4
dask,groupby_single_col,10000000,10000000,10000,4,1.4093664397999418e10,0,0,0,4,4
dask,grouped_reduce_mean_singlecol,10000000,10000000,10000,4,9.63848188999691e8,0,0,0,4,4
dask,grouped_reduce_mean_allcols,10000000,10000000,10000,4,6.169754700003978e8,0,0,0,4,4
dask,innerjoin_r_unique,10000000,10000000,10000,4,2.3071440019994044e9,0,0,0,4,4
dask,scenario_table_load,10000000,10000000,10000,4,1.8206092919999719e9,0,0,0,4,4
dask,scenario_full_table_statistics,10000000,10000000,10000,4,1.1404520739997678e9,0,0,0,4,4
dask,scenario_count_unique_a1,10000000,10000000,10000,4,8.069320999948104e7,0,0,0,4,4
dask,scenario_grouped_a1_statistics,10000000,10000000,10000,4,2.778517705000013e9,0,0,0,4,4
dask,scenario_rowwise_sum_and_mean_reduce,10000000,10000000,10000,4,5.759263054999974e10,0,0,0,4,4
dask,groupby_single_col,100000000,10000000,10000,4,1.7803595846999996e10,0,0,0,4,4
dask,grouped_reduce_mean_singlecol,100000000,10000000,10000,4,1.0138867489995391e9,0,0,0,4,4
dask,grouped_reduce_mean_allcols,100000000,10000000,10000,4,1.22125754300032e9,0,0,0,4,4
dask,innerjoin_r_unique,100000000,10000000,10000,4,1.1970916504000343e10,0,0,0,4,4
dask,scenario_table_load,100000000,10000000,10000,4,1.5266751528999521e10,0,0,0,4,4
dask,scenario_full_table_statistics,100000000,10000000,10000,4,7.3093178339995575e9,0,0,0,4,4
dask,scenario_count_unique_a1,100000000,10000000,10000,4,2.075895739999396e8,0,0,0,4,4
dask,scenario_grouped_a1_statistics,100000000,10000000,10000,4,3.980219274999399e9,0,0,0,4,4
dask,scenario_rowwise_sum_and_mean_reduce,100000000,10000000,10000,4,1.7631902469600027e11,0,0,0,4,4
dask,groupby_single_col,500000000,10000000,10000,4,7.83597732570006e10,0,0,0,4,4
dask,grouped_reduce_mean_singlecol,500000000,10000000,10000,4,2.5078885579996495e9,0,0,0,4,4
dask,grouped_reduce_mean_allcols,500000000,10000000,10000,4,4.758954018000623e9,0,0,0,4,4
dask,innerjoin_r_unique,500000000,10000000,10000,4,5.9706543195999985e10,0,0,0,4,4
dask,scenario_table_load,500000000,10000000,10000,4,8.097739955999986e10,0,0,0,4,4
dask,scenario_full_table_statistics,500000000,10000000,10000,4,3.535165077599959e10,0,0,0,4,4
dask,scenario_count_unique_a1,500000000,10000000,10000,4,7.916794399998252e8,0,0,0,4,4
dask,scenario_grouped_a1_statistics,500000000,10000000,10000,4,1.5229061678999641e10,0,0,0,4,4
dask,scenario_rowwise_sum_and_mean_reduce,500000000,10000000,10000,4,7.785456616020001e11,0,0,0,4,4
dask,groupby_single_col,1000000000,10000000,10000,4,1.4870639694999954e11,0,0,0,4,4
dask,grouped_reduce_mean_singlecol,1000000000,10000000,10000,4,1.3636231636999582e10,0,0,0,4,4
dask,grouped_reduce_mean_allcols,1000000000,10000000,10000,4,9.112250424000195e9,0,0,0,4,4
dask,innerjoin_r_unique,1000000000,10000000,10000,4,1.1683392146700044e11,0,0,0,4,4
dask,scenario_table_load,1000000000,10000000,10000,4,1.6975477616799982e11,0,0,0,4,4
dask,scenario_full_table_statistics,1000000000,10000000,10000,4,3.750761097550003e11,0,0,0,4,4
dask,scenario_count_unique_a1,1000000000,10000000,10000,4,2.084930381999584e9,0,0,0,4,4
dask,scenario_grouped_a1_statistics,1000000000,10000000,10000,4,2.7508022200000595e10,0,0,0,4,4
dask,scenario_rowwise_sum_and_mean_reduce,1000000000,10000000,10000,4,1.4937041754759993e12,0,0,0,4,4
dask,increment_map,10000000,10000000,1000,4,1.5088600000000007e7,0,0,0,1,2
dask,filter_half,10000000,10000000,1000,4,1.0254669999999988e8,0,0,0,1,2
dask,reduce_var_all,10000000,10000000,1000,4,8.304619e8,0,0,0,1,2
dask,reduce_var_single,10000000,10000000,1000,4,9.161580000000025e7,0,0,0,1,2
dask,groupby_single_col,10000000,10000000,1000,4,1.7339749e9,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,10000000,10000000,1000,4,2.5460839999999997e8,0,0,0,1,2
dask,grouped_reduce_mean_allcols,10000000,10000000,1000,4,4.8696319999999994e8,0,0,0,1,2
dask,innerjoin_r_unique,10000000,10000000,1000,4,5.438961e8,0,0,0,1,2
dask,scenario_table_load,10000000,10000000,1000,4,1.760614e9,0,0,0,1,2
dask,scenario_full_table_statistics,10000000,10000000,1000,4,5.046024999999998e8,0,0,0,1,2
dask,scenario_count_unique_a1,10000000,10000000,1000,4,4.339250000000039e7,0,0,0,1,2
dask,scenario_grouped_a1_statistics,10000000,10000000,1000,4,2.2748407000000005e9,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,10000000,10000000,1000,4,4.36093597e10,0,0,0,1,2
dask,groupby_single_col,10000000,10000000,10000,4,1.20055736e10,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,10000000,10000000,10000,4,2.952559000000008e8,0,0,0,1,2
dask,grouped_reduce_mean_allcols,10000000,10000000,10000,4,5.654024e8,0,0,0,1,2
dask,innerjoin_r_unique,10000000,10000000,10000,4,7.200688000000001e8,0,0,0,1,2
dask,scenario_table_load,10000000,10000000,10000,4,1.6380043000000002e9,0,0,0,1,2
dask,scenario_full_table_statistics,10000000,10000000,10000,4,5.1883940000000006e8,0,0,0,1,2
dask,scenario_count_unique_a1,10000000,10000000,10000,4,4.800439999999995e7,0,0,0,1,2
dask,scenario_grouped_a1_statistics,10000000,10000000,10000,4,2.597911399999999e9,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,10000000,10000000,10000,4,4.28708792e10,0,0,0,1,2
dask,increment_map,10000000,25000000,1000,4,1.809909999999992e7,0,0,0,1,2
dask,filter_half,10000000,25000000,1000,4,1.0293299999999994e8,0,0,0,1,2
dask,reduce_var_all,10000000,25000000,1000,4,8.374818e8,0,0,0,1,2
dask,reduce_var_single,10000000,25000000,1000,4,8.843990000000024e7,0,0,0,1,2
dask,groupby_single_col,10000000,25000000,1000,4,1.7328905e9,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,10000000,25000000,1000,4,2.5467940000000012e8,0,0,0,1,2
dask,grouped_reduce_mean_allcols,10000000,25000000,1000,4,4.948570000000001e8,0,0,0,1,2
dask,innerjoin_r_unique,10000000,25000000,1000,4,5.654839999999999e8,0,0,0,1,2
dask,scenario_table_load,10000000,25000000,1000,4,3.0190893e9,0,0,0,1,2
dask,scenario_full_table_statistics,10000000,25000000,1000,4,1.2613005e9,0,0,0,1,2
dask,scenario_count_unique_a1,10000000,25000000,1000,4,1.1867610000000006e8,0,0,0,1,2
dask,scenario_grouped_a1_statistics,10000000,25000000,1000,4,5.5747301e9,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,10000000,25000000,1000,4,1.097132357e11,0,0,0,1,2
dask,increment_map,2000000000,10000000,1000,4,4.852214369966532e8,0,0,0,4,4
dask,filter_half,2000000000,10000000,1000,4,8.559727135299908e10,0,0,0,4,4
dask,reduce_var_all,2000000000,10000000,1000,4,1.7284136286994907e10,0,0,0,4,4
dask,reduce_var_single,2000000000,10000000,1000,4,1.8492714049934876e9,0,0,0,4,4
dask,groupby_single_col,10000000,25000000,10000,4,1.20882463e10,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,10000000,25000000,10000,4,3.326742000000014e8,0,0,0,1,2
dask,grouped_reduce_mean_allcols,10000000,25000000,10000,4,5.765060000000002e8,0,0,0,1,2
dask,innerjoin_r_unique,10000000,25000000,10000,4,7.080611000000001e8,0,0,0,1,2
dask,scenario_table_load,10000000,25000000,10000,4,3.1054041e9,0,0,0,1,2
dask,scenario_full_table_statistics,10000000,25000000,10000,4,1.2102529000000005e9,0,0,0,1,2
dask,scenario_count_unique_a1,10000000,25000000,10000,4,1.0840970000000016e8,0,0,0,1,2
dask,scenario_grouped_a1_statistics,10000000,25000000,10000,4,6.331539699999999e9,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,10000000,25000000,10000,4,1.0709831820000002e11,0,0,0,1,2
dask,groupby_single_col,2000000000,10000000,1000,4,8.262736192699959e10,0,0,0,4,4
dask,grouped_reduce_mean_singlecol,2000000000,10000000,1000,4,7.29630753800302e9,0,0,0,4,4
dask,grouped_reduce_mean_allcols,2000000000,10000000,1000,4,1.4870042499998817e10,0,0,0,4,4
dask,increment_map,100000000,10000000,1000,4,9.122229999999987e7,0,0,0,1,2
dask,filter_half,100000000,10000000,1000,4,9.903936e8,0,0,0,1,2
dask,reduce_var_all,100000000,10000000,1000,4,5.1645133e9,0,0,0,1,2
dask,reduce_var_single,100000000,10000000,1000,4,6.722165999999996e8,0,0,0,1,2
dask,groupby_single_col,100000000,10000000,1000,4,1.2068379100000002e10,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,100000000,10000000,1000,4,2.678076899999999e9,0,0,0,1,2
dask,grouped_reduce_mean_allcols,100000000,10000000,1000,4,4.887479600000003e9,0,0,0,1,2
dask,innerjoin_r_unique,100000000,10000000,1000,4,4.3040174e9,0,0,0,1,2
dask,scenario_table_load,100000000,10000000,1000,4,1.20659252e10,0,0,0,1,2
dask,scenario_full_table_statistics,100000000,10000000,1000,4,3.9630647000000005e9,0,0,0,1,2
dask,scenario_count_unique_a1,100000000,10000000,1000,4,3.7278959999999726e8,0,0,0,1,2
dask,scenario_grouped_a1_statistics,100000000,10000000,1000,4,1.6041061600000002e10,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,100000000,10000000,1000,4,4.4089064090000006e11,0,0,0,1,2
dask,scenario_table_load,2000000000,10000000,1000,4,3.6461193146299774e11,0,0,0,4,4
dask,scenario_full_table_statistics,2000000000,10000000,1000,4,1.46932324333e11,0,0,0,4,4
dask,scenario_count_unique_a1,2000000000,10000000,1000,4,2.865931234002346e9,0,0,0,4,4
dask,scenario_grouped_a1_statistics,2000000000,10000000,1000,4,4.242954209199525e10,0,0,0,4,4
dask,scenario_rowwise_sum_and_mean_reduce,2000000000,10000000,1000,4,3.0390311869060024e12,0,0,0,4,4
dask,groupby_single_col,100000000,10000000,10000,4,4.54236474e10,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,100000000,10000000,10000,4,3.251262099999998e9,0,0,0,1,2
dask,grouped_reduce_mean_allcols,100000000,10000000,10000,4,5.448057500000005e9,0,0,0,1,2
dask,innerjoin_r_unique,100000000,10000000,10000,4,4.9116898e9,0,0,0,1,2
dask,scenario_table_load,100000000,10000000,10000,4,1.26767828e10,0,0,0,1,2
dask,scenario_full_table_statistics,100000000,10000000,10000,4,3.865324600000001e9,0,0,0,1,2
dask,scenario_count_unique_a1,100000000,10000000,10000,4,3.982138000000006e8,0,0,0,1,2
dask,scenario_grouped_a1_statistics,100000000,10000000,10000,4,1.7872409299999996e10,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,100000000,10000000,10000,4,3.994607641e11,0,0,0,1,2
dask,increment_map,100000000,25000000,1000,4,7.652119999999996e7,0,0,0,1,2
dask,filter_half,100000000,25000000,1000,4,8.498849000000001e8,0,0,0,1,2
dask,reduce_var_all,100000000,25000000,1000,4,4.4457584e9,0,0,0,1,2
dask,reduce_var_single,100000000,25000000,1000,4,6.589159000000002e8,0,0,0,1,2
dask,groupby_single_col,100000000,25000000,1000,4,8.887794e9,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,100000000,25000000,1000,4,2.4306128000000005e9,0,0,0,1,2
dask,grouped_reduce_mean_allcols,100000000,25000000,1000,4,4.2027096000000005e9,0,0,0,1,2
dask,innerjoin_r_unique,100000000,25000000,1000,4,3.7354452e9,0,0,0,1,2
dask,scenario_table_load,100000000,25000000,1000,4,1.0229555e10,0,0,0,1,2
dask,scenario_full_table_statistics,100000000,25000000,1000,4,3.3984304000000024e9,0,0,0,1,2
dask,scenario_count_unique_a1,100000000,25000000,1000,4,2.938827999999987e8,0,0,0,1,2
dask,scenario_grouped_a1_statistics,100000000,25000000,1000,4,1.38096229e10,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,100000000,25000000,1000,4,3.497025955e11,0,0,0,1,2
dask,groupby_single_col,100000000,25000000,10000,4,2.2732326699999996e10,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,100000000,25000000,10000,4,2.7310680000000005e9,0,0,0,1,2
dask,grouped_reduce_mean_allcols,100000000,25000000,10000,4,4.632195900000003e9,0,0,0,1,2
dask,innerjoin_r_unique,100000000,25000000,10000,4,4.5737852e9,0,0,0,1,2
dask,scenario_table_load,100000000,25000000,10000,4,1.04624029e10,0,0,0,1,2
dask,scenario_full_table_statistics,100000000,25000000,10000,4,3.3661032000000014e9,0,0,0,1,2
dask,scenario_count_unique_a1,100000000,25000000,10000,4,2.986871999999998e8,0,0,0,1,2
dask,scenario_grouped_a1_statistics,100000000,25000000,10000,4,1.5346395999999998e10,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,100000000,25000000,10000,4,3.348688925e11,0,0,0,1,2
dask,increment_map,500000000,10000000,1000,4,3.9729159999999994e8,0,0,0,1,2
dask,filter_half,500000000,10000000,1000,4,4.3816817e9,0,0,0,1,2
dask,reduce_var_all,500000000,10000000,1000,4,2.15121531e10,0,0,0,1,2
dask,reduce_var_single,500000000,10000000,1000,4,3.097435700000002e9,0,0,0,1,2
dask,groupby_single_col,500000000,10000000,1000,4,2.37840803e10,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,500000000,10000000,1000,4,1.1492117700000002e10,0,0,0,1,2
dask,grouped_reduce_mean_allcols,500000000,10000000,1000,4,2.0734687700000004e10,0,0,0,1,2
dask,innerjoin_r_unique,500000000,10000000,1000,4,4.514225860000001e10,0,0,0,1,2
dask,scenario_table_load,500000000,10000000,1000,4,5.511223109999999e10,0,0,0,1,2
dask,scenario_full_table_statistics,500000000,10000000,1000,4,1.467209220000001e10,0,0,0,1,2
dask,scenario_count_unique_a1,500000000,10000000,1000,4,1.4751877000000064e9,0,0,0,1,2
dask,scenario_grouped_a1_statistics,500000000,10000000,1000,4,6.04855651e10,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,500000000,10000000,1000,4,1.6851784559e12,0,0,0,1,2
dask,groupby_single_col,500000000,10000000,10000,4,2.5203196400000004e10,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,500000000,10000000,10000,4,1.2701544500000004e10,0,0,0,1,2
dask,grouped_reduce_mean_allcols,500000000,10000000,10000,4,2.3329325799999992e10,0,0,0,1,2
dask,innerjoin_r_unique,500000000,10000000,10000,4,4.71874683e10,0,0,0,1,2
dask,scenario_table_load,500000000,10000000,10000,4,5.21125102e10,0,0,0,1,2
dask,scenario_full_table_statistics,500000000,10000000,10000,4,1.4500252900000006e10,0,0,0,1,2
dask,scenario_count_unique_a1,500000000,10000000,10000,4,1.5531813999999998e9,0,0,0,1,2
dask,scenario_grouped_a1_statistics,500000000,10000000,10000,4,6.950182570000002e10,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,500000000,10000000,10000,4,1.6952616602e12,0,0,0,1,2
dask,groupby_single_col,2000000000,10000000,10000,4,2.8376469573099896e11,0,0,0,4,4
dask,grouped_reduce_mean_singlecol,2000000000,10000000,10000,4,8.565913806996832e9,0,0,0,4,4
dask,grouped_reduce_mean_allcols,2000000000,10000000,10000,4,1.4930468368998846e10,0,0,0,4,4
dask,scenario_table_load,2000000000,10000000,10000,4,3.822061087080001e11,0,0,0,4,4
dask,scenario_full_table_statistics,2000000000,10000000,10000,4,1.7151988927999628e11,0,0,0,4,4
dask,scenario_count_unique_a1,2000000000,10000000,10000,4,3.2858200800037594e9,0,0,0,4,4
dask,scenario_grouped_a1_statistics,2000000000,10000000,10000,4,4.858973528500064e10,0,0,0,4,4
dask,scenario_rowwise_sum_and_mean_reduce,2000000000,10000000,10000,4,3.004468127289998e12,0,0,0,4,4
dask,increment_map,500000000,25000000,1000,4,3.845055000000004e8,0,0,0,1,2
dask,filter_half,500000000,25000000,1000,4,4.240024900000001e9,0,0,0,1,2
dask,reduce_var_all,500000000,25000000,1000,4,2.1232279499999996e10,0,0,0,1,2
dask,reduce_var_single,500000000,25000000,1000,4,3.0629845000000024e9,0,0,0,1,2
dask,groupby_single_col,500000000,25000000,1000,4,5.54488196e10,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,500000000,25000000,1000,4,1.4814611899999996e10,0,0,0,1,2
dask,grouped_reduce_mean_allcols,500000000,25000000,1000,4,2.0020778000000008e10,0,0,0,1,2
dask,innerjoin_r_unique,500000000,25000000,1000,4,3.78938604e10,0,0,0,1,2
dask,scenario_table_load,500000000,25000000,1000,4,5.01906643e10,0,0,0,1,2
dask,scenario_full_table_statistics,500000000,25000000,1000,4,1.4450531299999994e10,0,0,0,1,2
dask,scenario_count_unique_a1,500000000,25000000,1000,4,1.3737639999999943e9,0,0,0,1,2
dask,scenario_grouped_a1_statistics,500000000,25000000,1000,4,5.8278289300000015e10,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,500000000,25000000,1000,4,1.6910063118e12,0,0,0,1,2
dask,groupby_single_col,500000000,25000000,10000,4,1.04639614e11,0,0,0,1,2
dask,grouped_reduce_mean_singlecol,500000000,25000000,10000,4,1.5370582299999996e10,0,0,0,1,2
dask,grouped_reduce_mean_allcols,500000000,25000000,10000,4,2.190013299999998e10,0,0,0,1,2
dask,innerjoin_r_unique,500000000,25000000,10000,4,4.55600232e10,0,0,0,1,2
dask,scenario_table_load,500000000,25000000,10000,4,5.13893565e10,0,0,0,1,2
dask,scenario_full_table_statistics,500000000,25000000,10000,4,1.4243761199999994e10,0,0,0,1,2
dask,scenario_count_unique_a1,500000000,25000000,10000,4,1.4654517999999967e9,0,0,0,1,2
dask,scenario_grouped_a1_statistics,500000000,25000000,10000,4,6.7575760499999985e10,0,0,0,1,2
dask,scenario_rowwise_sum_and_mean_reduce,500000000,25000000,10000,4,1.710967611e12,0,0,0,1,2
dask,increment_map,10000000,10000000,1000,4,2.9476951000106055e7,0,0,0,8,4
dask,filter_half,10000000,10000000,1000,4,6.67431421999936e8,0,0,0,8,4
dask,reduce_var_all,10000000,10000000,1000,4,1.1870568099984667e9,0,0,0,8,4
dask,reduce_var_single,10000000,10000000,1000,4,1.3842450099764392e8,0,0,0,8,4
dask,groupby_single_col,10000000,10000000,1000,4,2.84253682900453e9,0,0,0,8,4
dask,grouped_reduce_mean_singlecol,10000000,10000000,1000,4,3.584242569995695e8,0,0,0,8,4
dask,grouped_reduce_mean_allcols,10000000,10000000,1000,4,5.2255589800188315e8,0,0,0,8,4
dask,innerjoin_r_unique,10000000,10000000,1000,4,2.2441504000016723e9,0,0,0,8,4
dask,scenario_table_load,10000000,10000000,1000,4,2.0522866520041134e9,0,0,0,8,4
dask,scenario_full_table_statistics,10000000,10000000,1000,4,1.1612617499995394e9,0,0,0,8,4
dask,scenario_count_unique_a1,10000000,10000000,1000,4,7.822915800352348e7,0,0,0,8,4
dask,scenario_grouped_a1_statistics,10000000,10000000,1000,4,2.431694542996411e9,0,0,0,8,4
dask,scenario_rowwise_sum_and_mean_reduce,10000000,10000000,1000,4,5.9032863631997314e10,0,0,0,8,4
dask,groupby_single_col,10000000,10000000,10000,4,1.796039993600425e10,0,0,0,8,4
dask,grouped_reduce_mean_singlecol,10000000,10000000,10000,4,1.3503641710049124e9,0,0,0,8,4
dask,grouped_reduce_mean_allcols,10000000,10000000,10000,4,5.879261409936589e8,0,0,0,8,4
dask,innerjoin_r_unique,10000000,10000000,10000,4,2.3175194209979963e9,0,0,0,8,4
dask,scenario_table_load,10000000,10000000,10000,4,1.81269357400015e9,0,0,0,8,4
dask,scenario_full_table_statistics,10000000,10000000,10000,4,1.1489815109962366e9,0,0,0,8,4
dask,scenario_count_unique_a1,10000000,10000000,10000,4,7.521698100026697e7,0,0,0,8,4
dask,scenario_grouped_a1_statistics,10000000,10000000,10000,4,2.781085324997548e9,0,0,0,8,4
dask,scenario_rowwise_sum_and_mean_reduce,10000000,10000000,10000,4,5.9681000313001274e10,0,0,0,8,4
dask,increment_map,100000000,10000000,1000,4,3.848812900105259e7,0,0,0,8,4
dask,filter_half,100000000,10000000,1000,4,4.201306069000566e9,0,0,0,8,4
dask,reduce_var_all,100000000,10000000,1000,4,1.370918510001502e9,0,0,0,8,4
dask,reduce_var_single,100000000,10000000,1000,4,1.7319972299446818e8,0,0,0,8,4
dask,groupby_single_col,100000000,10000000,1000,4,4.36648541699833e9,0,0,0,8,4
dask,grouped_reduce_mean_singlecol,100000000,10000000,1000,4,5.48504917001992e8,0,0,0,8,4
dask,grouped_reduce_mean_allcols,100000000,10000000,1000,4,8.085978220042307e8,0,0,0,8,4
